,Unnamed: 0,distance,width,height,x1,y1,x2,y2,DigitalZoomRatio
img_1596.jpg,0,4.88,624,543,1656,1176,2280,1719,1.2342857142857142
img_1600.jpg,1,1.54,1895,1527,1122,1185,3017,2712,1.261050875729775
img_1601.jpg,2,3.68,869,841,1567,1176,2436,2017,1.261050875729775
img_1603.jpg,3,2.22,1455,1267,1260,1048,2715,2315,1.261050875729775
img_1605.jpg,4,3.73,875,837,1604,1086,2479,1923,1.2868085106382978
img_1606.jpg,5,4.52,728,708,1623,1011,2351,1719,1.305699481865285
img_1607.jpg,6,5.4,624,629,1708,1256,2332,1885,1.305699481865285
img_1608.jpg,7,6.21,538,534,1770,1185,2308,1719,1.305699481865285
img_1612.jpg,8,7.12,496,491,1713,1337,2209,1828,1.2383292383292384
img_1613.jpg,9,5.26,600,591,1685,1171,2285,1762,1.2383292383292384
img_1615.jpg,10,2.26,1630,1371,1231,911,2861,2282,26
img_1616.jpg,11,2.86,2041,1696,924,675,2965,2371,26
img_1618.jpg,12,1.6,1327,1168,1307,1048,2634,2216,26
img_1619.jpg,13,3.65,1116,983,1363,1100,2479,2083,26
img_1620.jpg,14,1.52,941,826,1311,1115,2252,1941,26
img_1621.jpg,15,7.37,1157,997,1463,1119,2620,2116,26
img_1623.jpg,16,5.56,600,533,1614,1271,2214,1804,1.2352941176470589
img_1626.jpg,17,1.75,1824,1503,1118,859,2942,2362,1.3795620437956204
img_1627.jpg,18,1.36,2462,2013,617,878,3079,2891,1.3795620437956204
img_1628.jpg,19,1.12,4032,3024,0,0,4032,3024,1.3795620437956204
img_1631.jpg,20,2.18,1540,1289,1241,893,2781,2182,1.3795620437956204
img_1634.jpg,21,2.49,1319,1110,1297,1039,2616,2149,1.3795620437956204
img_1635.jpg,22,3.11,1073,912,1434,1025,2507,1937,1.3795620437956204
img_1637.jpg,23,2.27,1451,1219,1264,945,2715,2164,1.3795620437956204
img_1640.jpg,24,2.72,1214,1030,1302,1015,2516,2045,1.3795620437956204
